NOM;ADR1;CP;VILLE;TEL;FAX;TARIF1;TARIF2;TARIF3;TARIF_AUTRE;MICRO_ONDE;MICRO_ONDE_COLL;KITCHENETTE;FRIGO;CUISINE_COLL;WC_CHAMBRE;WC_PALIER;DOUCHE_CHAMBRE;DOUCHE_PALIER;ITINERAIRE;OBS
ANJOU;09 Rue de la Solidarit�;93100;MONTREUIL;01 42 87 89 59;01 48 59 28 24;16,23;32,46;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"LIGNE 9 MAIRIE DE MONTREUIL
BUS 115 ARRET SOLIDARITE";RECEPTION OUVERTE JUSQU'� 20H
HOTEL BELFORT;33 boulevard paul vaillant couturier;93100;MONTREUIL;01 42 87 50 03;01 42 87 50 03;40;20;15,66;0;FAUX;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;"LIGNE 9 ARRET MAIRIE DE MONTREUIL
PRENDRE SORTIE PAUL VAILLANT COUTURIER";
FORMULE 1 NOISY;Boulevard du Ru de Nesle;93160;NOISY LE GRAND;08 91 70 52 95;01 43 03 70 07;35,4;38,4;0;;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;RER A STATION NOISY CHAMPS;0143037028
HOTEL ROYAL MONTREUIL;59 Rue de Paris;93100;MONTREUIL;01 42 87 13 39;01 42 87 31 33;43;21,5;15,666666;0;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;LIGNE 9 ARRET CROIX DE CHAVAUX;
RESIDENCE NOISY;421 La closerie Mont d'est;93160;NOISY le GRAND;01 55 85 15 85;01 55 85 15 86;45;60;75;120;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"RER A ARRET NOISY LE GRAND MONT D'EST
SORTIE CENTRE COMMERCIAL";
HOTEL STRASBOURG;43 BOULEVARD DE STRASBOURG;93600;AULNAY/BOIS;01 48 66 60 38;;30;15;13;;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;<div>RER B descendre � Aulnay Sous Bois prendre bus 615: MAR�CHAL LECLERC h�tel juste en face</div>;il y a des chambres o� il n'y a pas de possibilit� de cuisiner
HOTEL OASIS DRANCY;237 Avenue Jean Jaur�s;93700;DRANCY;06 50 41 64 29;01 48 30 25 40;32;16;0;;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;"<div>RER B : Direction Roissy Charles De Gaulle Descendre a la station &nbsp;Le Bourget &nbsp;Prendre le Bus 143 descendre � la station Bois d'Amour &nbsp;l'h�tel est juste en face</div>

<div>0665587197 Mr ELATMANI</div>";
SAXO;90 Av Gallieni;93140;BONDY;01 48 49 90 16;01 48 49 57 84;14,33;45;50;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
ROYAL MAD;68 RUE SEDAINE;75011;PARIS;01 43 57 70 50;01 48 05 87 24;32;16,5;33;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;METRO 9 ARRET VOLTAIRE;
CENTRAL;69 RUE  JEAN JAUR7S;92300;LEVALLOIS PERRET;01 47 37 73 33;01 70 71 94 95;30;45;0;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;envoyer mail et non fax pour les factures de renouvellement
PICHET D'ETAIN;158 Grande Rue;93250;VILLEMOMBLE;01 49 35 18 75;01 49 35 18 75;28;42;56;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"RER E Arr�t GAGNY 
OU BUS 121 De MAIRIE DE MONTREUIL ARRET BOULEVARD ANDRE";
HOTEL DU Globe;198 RUE ST MAUR;75010;PARIS;01 42 02 15 89;01 40 03 07 61;16,23;32,46;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;METRO 2 OU 11 STATION BELLEVILLE OU GONCOURT;"PAS DE RECEPTION
et toutes les chambres n'ont pas de sanitaire � l'int�rieur"
JAURES;164 rue jean jaur�s;94700;Maisons Alfort;01 43 75 56 97;01 43 75 57 06;35;28;0;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
Classic;2 Avenue Erable;94440;SANTENY;01 43 86 15 16;01 43 86 14 41;28;42;56;;VRAI;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;"RER A Gare Boissy St l�ger 
BUS 12 ou 21 ARRET LIBERATION";reception ouverte 24h/24
RESIDENCE PETIT PAVILLON/LE PETIT VALMY;142 Boulevard VALMY;92700;COLOMBES;01 41 19 93 69;01 41 19 93 69;13;26;39;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"Par METRO : Ligne 13 en direction de ASNIERES GENNEVILLIERS
Arr�t : Les COURTILLES, prendre BUS 235 direction de ""EUROPE""
Arr�t : VALMY / GAMBETTA
Par TRAIN : Ligne  42 SNCF - Drection ERMONT EAUBONNE
Arr�t : STADE - Prendre Bld de Finland � pied jusqu'au Bld Valmy.";"Visite effectuer le 08/03/2017 et �tat jug� satisfaisant:
2 QUAD TOUT COMPRIS, 2 DOUBLES + 2 TRIPLES AVEC KICHINET ET SANITAIRES COLLECTIVES"
AIR HOTEL;90 AVENUE DU 8 MAI 1945;93150;BLANC MESNIL;01 48 67 20 37;01 45 91 24 20;16;32;48;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;RER B ARRET LE BOURGET PUIS PRENDRE LE BUS 133 JUSQU'A L�ARRET PIERRE CURIE ENSUITE LE BUS 152 JUSQU'A L�ARRET DIDEROT;
BAINS;132 RUE JEAN JAURES;94400;MAISONS ALFORT;01 43 75 78 09;01 43 96 23 74;35;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;18/04: j'ai eu monsieur souni qui indique ne pas �tre g�rant de cet h�tel, peut �tre erreur sur num�ro
HOTEL DE PARIS PANTIN;67 avenue Jean Lolive;93500;PANTIN;01 48 45 40 23;01 48 45 39 14;30;15;0;0;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"PRENDRE LE TRAM T 3b Direction porte de la chapelle 
jusqu'� l'arret porte de pantin - parc de la villette";
Mister Bed;4 rue Charlie Chaplin;77200;TORCY;01 60 05 10 50;01 60 06 56 08;87;58;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;;
RESIDENCE CENGIZ AUBERVILLIERS;75 avenue de la R�publique;93300;AUBERVILLIERS;;01 40 25 02 00;12,77777778;17,5;16,9354;12,365591;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;Bus 170 direction St-Denis arr�t : rue des cites;
ARIM;5-13 avenue Henri Barbusse;93000;BOBIGNY;01 56 96 11 11;01 48 40 69 04;60;0;0;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
R�sidence Kevin 2;132 rue Oberkamph;75011;Paris;06 03 13 33 72;01 40 25 02 00;10,08;0;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;;
R�sidence du Landy;150 rue Landy;93210;SAINT DENIS;01 47 93 56 11;01 47 93 76 65;12,5;25;37,5;50;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;;
H�tel de la Reine;156 route de la reine;92100;BOULOGNE BILLANCOURT;;01 46 03 60 09;15;45;60;75;VRAI;VRAI;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;"LIGNE 10 DIRECTION BOULOGNE BILLANCOURT PONT DE SAINT CLOUD TERMINUS
PRENDRE LA SORTIE EST SUR L'AVENUE DU MARECHAL DE LATTRE DE TASSIGNY";Tarif accommodation pass� � 15� � compter du 01/09/11
HOTEL ROYAL PANTIN;29 avenue du G�n�ral Leclerc;93500;PANTIN;01 41 71 33 71;01 48 45 41 73;40;20;16,6666;30;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"tram 3b direction porte de la chapelle
jusqu'� delphine seyrig
puis 1 min � pieds";"M; ALI"
EGG HOTEL;1 avenue Alexei Leonov;93270;SEVRAN;01 43 84 43 96;;45;15;;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;<div>Par RER B : Station Sevran Beaudotte, ensuite � 3 mn � pied</div>;"Etablissement g�r� par un couple : Mme CORSEV Tatiama (0610181353) et Mr FRUCHARD Julien (0628702964)
Ouverture : 6h 11h 17h-21"
FORMULE 1 AULNAY-SOUS-BOIS;Rue Robert Br�mond;93600;AULNAY SOUS BOIS;08 91 70 51 68;;17,5;35;0;;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;;
HOTEL CONFORT PARIS;3 rue Lagille;75018;PARIS;;01 40 25 02 00;29;14,5;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;FAUX;VRAI;"M�tro ligne 13 direction : Saint-Denis Universit� 
descendre � l'arret : Guy Moquet
Puis � 6 min � pieds";G�rant Mr CENGIZ comme pour les r�sidences CENGIZ
RESIDENCE AVENIR;88 rue de l'avenir;93240;STAINS;09 52 77 64 66;01 39 93 76 45;25;12,5;0;0;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"M�tro ligne 13  Saint Denis Universit� (terminus) et prendre bus 255 jusqu'� l'arr�t ""terminus pr�voyant"" la r�sidence se trouve � 100 m�tres.";"Pavillon avec une entr�e principale 2 chambres au RDC et deux studios au 1er 
2 chambres au RDVC partage toilette et cuisine  ensemble
M SERHIR : 06 02 13 97 94"
HOTEL ESPOIR ASNIERES;9 Boulevard Voltaire;92600;ASNIERES;01 47 93 16 02;01 47 90 23 86;30;15;12;;FAUX;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;"M�tro Ligne 13 direction : Asnieres Gennevilliers 
Jusqu'� l'arr�t Gabriel Peri 
Prendre la direction Nord-Est sur Rue d'Alembert ,Tourner � droite sur Rue des Bas
Arriv�e sur Rue des Bas,Contourner par la droite,Arriv�e sur Boulevard Voltaire";
AUX TROIS RUES;90  Rue de la Crois Nivert;75015;PARIS;01 47 37 73 33;01 47 37 73 33;15;30;45;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;;
RESIDENCE PICHET D'ETAIN;158 Grande Rue;93250;VILLEMOMBLE;01 49 35 18 75;01 49 35 18 75;42;56;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;;
LES VOYAGEURS;2 BOULEVARD DE LA REPUBLIQUE;93130;NOISY LE SEC;01 48 43 76 47;01 42 71 83 00;16;32;48;;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;VRAI;VRAI;RER E NOISY LE SEC TERMINUS EN FACE DE LA GARE A 50 Metres;
RESIDENCE ESPOIR CLICHY;09 rue Henri Barbusse;92110;CLICHY;01 47 93 16 02;01 47 90 23 86;30;15;12;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"SNCF Saint Lazare Ligne L direction Nanterre Universit�
Jusqu'� l'arr�t : Clichy Levallois
Puis 7 min � pieds";
HOTEL MK;1 AVENUE GALLIENI;93130;NOISY LE SEC;;09 57 31 80 64;13,333;26,66;12,905;25,81;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;RER E NOISY LE SEC TERMINUS;
H�tel de la Poste;39 rue gallieni;92600;ASNI�RES SUR SEINE;01 47 93 56 11;01 47 93 76 65;28;14;14;;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;Arr�t SNCF Asni�res Sur Seine ou 5mn de la gare de st lazare avec le transcilien ou bus 175 arret mairie asniere;
DU CARRE;525 AVENUE ANDRE AMPERE;77550;MOISSY CRAMAYEL;01 64 88 79 01;01 64 43 84 49;30;34,98;0;0;FAUX;VRAI;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;RER D ARRET LIEU SAINT MOISSY;[email]
ETAP VIRY CHATILLON;39-42 AVENUE DU PRESIDENT KENNEDY;91170;VIRY CHATILLON;08 92 68 31 96;01 69 44 21 04;42;14;10;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;RER C VITY CHATILLON BUS DM05 DIRECTION HOPITAL HENRI MAHNES ARRET: POIRIER PICQUET;
ESCALE;15 RUE PIERRE ET MARIE CURIE;91550;PARAY VIEILLE POSTE;01 69 38 60 56;01 69 38 13 23;30;32;15;;FAUX;FAUX;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;RER C STATION JUVISY ENSUITE PRENDRE LE BUS 285 Arr�t: Aristide Briand;
RESIDENCE MAGISTERE;98-100 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY;94000;CRETEIL;01 49 81 13 13;01 49 81 13 14;60;39;15;13;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;RER D OU METRO LIGNE 8 DIRECTION: CRETEIL PREFECTURE (HOTEL DE VILLE) Arret : Maison ALFORT LES JULIOTTES;
HOTEL PANIER FLEURI;2 AVENUE DE BRY;94170;LE PERREUX SUR MARNE;07 87 20 33 12;01 48 66 15 71;30;15;0;0;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;"<div>RER E ARRET NOGENT LE PERREUX PUIS 09 MINUTES A PIED OU PRENDRE LE BUS 120 EN DIRECTION DE mairie de Noisy Le Grand jusqu'� LES PARCLAIRS OU PRENDRE LE BUS 317 DIRECTION HOTEL DE VILLE DE CRETEIL JUSQU'� L'ARRET VIADUC. </div>

<div>&nbsp;</div>";"Ancien contact 07 69 86 99 05
06 71 99 05 58 MR IDIR Omar [email]
07 87 20 33 12 MR IDIR ISMAIL : [email] ( mail perso )"
HOTEL SPORTING;51 RUE PIERRE ET MARIE CURIE;91170;VIRY CHATILLON;01 69 24 17 68;01 69 56 00 64;29;14,5;0;0;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;"RER C DIRECTION SAINT MARTIN D'ETAMPES ARRET : JUVISY SUR ORGE
BUS : DM03 DIRECTION VICTOR SCHOELCHER ARRET CAFE DES SPORTS (3�me station apr�s la gare)";
OASIS VILLENEUVE;27 RUE EMILE ZOLA;94190;VILLENEUVE SAINT GEORGES;01 43 89 06 79;;26;39;52;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;RER D DIRECTION CORBEIL ESSONES ARRET VILLENEUVE SAINT GEORGES;
HOTEL GREEN;18 AVENUE RABELAIS;94120;FONTENAY SOUS BOIS;01 48 76 21 98;01 48 76 25 96;31,3;15,65;0;0;FAUX;VRAI;FAUX;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;RER A DIRECTION NOISY LE GRAND MONT D'EST  ARRET: VAL DE FONTENAY;
AGIL;4-6 AVENUE PAUL VAILLANT COUTURIER;91550;PARAY VIEILLE POSTE;01 60 48 77 00;01 60 48 41 70;15;30;45;;FAUX;FAUX;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;RER C ARRET JUVISY SUR ORGE BUS 285 ARRET: Paray VEILLE POSTE CENTRE COMMERCIAL;
AMBIANCE;8 RUE ANDRE CITROEN;94510;LA QUEUE EN BRIE;01 45 94 08 08;01 45 94 11 93;14;28;84;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
RESIDENCE ANATOLE;80 AVENUE ANATOLE France;94400;VITRY SUR SEINE;01 49 61 78 10;09 74 44 54 53;28;42;56;98;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"ligne 8 Direction Balard jusqu'� Libert�
Correspondance Liberte metro bus ratp 180: Direction Louis Aragon jusqu'� Port � l'Anglais
Allez jusqu'� 80 avenue Anatole France";
FORMULE 1 EPINAY SUR ORGE;1 C RUE CHARAINTRU;91360;EPINAY SUR ORGE;08 91 70 52 43;01 69 34 58 33;16;29;0;;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;RER C ARRET PETIT VAUX;
RESIDENCE POMMIER;60 RUE POMMIERS;93500;PANTIN;;;42;56;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;FAUX;FAUX;"BUS 61 DE LA PORTE DES LILAS DIRECTION EGLISE DE PANTIN
ARRET JEAN JAURES A L'ANGLE DE LA RUE DANTON
BUS 249 ARRET LES POMMIERS";
TROIX RUES;90 RUE DE LA CROIX NIVERT;75015;PARIS;01 47 37 73 33;01 70 71 94 95;30;15;0;;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;METRO 8 COMMERCE;
ETAP ANTONY;11 RUE MARCELIN BERTHELOT Z.I DU VAULORIN;92160;ANTONY;08 92 68 07 82;01 46 66 66 09;17;16;0;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
PREMIERE CLASSE MAUREPAS;RUE GALOIS;78310;MAUREPAS;01 30 50 78 83;01 30 62 63 52;48;0;0;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
SAINT MAURICE;56 ter avenue du marechal de lattre de tassigny;94410;SAINT MAURICE;01 43 68 00 22;01 43 68 77 34;15;30;10;13,75;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;metro ligne 8: station charenton �cole� 400 m de l'h�tel;
HOTEL RELAIS DU PLESSIS;2,RUE Clement ADER;94420;LE PLESSIS TREVISE;01 45 76 65 69;01 45 76 73 90;30;15;0;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;"Arr�t de BUS � l'angle de l'accommodation.
BUS : 207 et 209  /  Arr�t : Coll�ge Albert CAMUS - ZA PONROY.

RER E / station : Villiers-sur-Marne-Plessis-Trevise, ensuite BUS 207 (direction : Hopital de la Queue-en-Brie)  Arr�t : Coll�ge Albert Camus - ZA Ponroy.

Compl�ment Informations :
BUS 206 : EMERAINVILLE-PONTAULT-COMBO RER / NOISY-LE-GRAND MONT D'EST RER.
Arr�t : Jean Kiffer (5 mn de marche)
BUS 207 : H�pital de la QUEUE-EN-BRIE / NOISY-LE-GRAND MONT D'EST RER.
BUS 208.b : CHAMPIGNY SAINT-MAUR RER / PLACE DE VERDUN 
Arr�t : Coll�ge Albert Camus - ZA Ponroy (� l'angle de l'h�tel)";
RESIDENCE ESPOIR PARIS 17;26 rue LANTIEZ;75017;PARIS;01 47 93 16 02;01 47 90 23 86;30;15;12;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"M�tro Ligne 13 direction Saint Denis Universit�
Jusqu'� l'arr�t : Guy Moquet 
Puis 7 mins � pieds";
PIERRE LOTTI;110 Avenue de la R�publique;91420;MORANGIS;01 69 09 09 97;01 69 10 00 72;28;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
F1 AIX EN PROVENCE;RN7;13590;LE CANET DE MEYREUIL;08 91 70 51 55;04 42 58 69 43;32;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
LE SIROCCO;6 AV HENRI BARBUSSE;93700;DRANCY;01 48 95 29 65;01 48 30 23 88;15;30;45;60;FAUX;VRAI;VRAI;VRAI;VRAI;VRAI;VRAI;VRAI;VRAI;"<div>L'Etablissement est situ� : </div>

<div>- � 10mn (pied) de l'arr�t TRAM 1 : GASTON ROULREAU</div>

<div>- � 15mn (pied) de la station du Metro ligne 5 : BOBIGNY PABLO PICASSO</div>

<div>- � 5 mn (pied) de la station du BUS 251 : Le LIMITES</div>

<div>&nbsp;</div>";
RESIDENCE GRIGNY;3 SQUARE SURCOUF;91350;GRIGNY;01 45 94 61 61;01 45 93 32 69;14;0;0;;VRAI;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;;
RELAIS PINCEVENT;13/15 AVENUE DE L'HIPPODROME;94510;LA QUEUE EN BRIE;01 45 94 61 61;01 45 93 32 69;64;48;16;;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;;
HOTEL OKSAR;47 RUE DE PARIS;92110;CLICHY;01 47 93 56 11;01 47 93 76 65;15;30;45;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;;
HOTEL AU BON ACCUEIL;3 RUE MAURICE COUDERCHET;94200;IVRY SUR SEINE;01 46 72 09 18;09 58 40 15 65;17,5;16,5;0;;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;VRAI;FAUX;"BUS 125 direction Ecole Veterinaire de Maison-Alfort
Arret : MOISE-P, Galais, marche jusqu'� au 3 rue Maurice Couderchet

BUS 323 direction Ivry S/Seine Gambetta
de Hotel de Ville 
Arret : Insurrection d'Aout 1944, marche jusqu'au 3 rue Maurice Couderchet";Hotel ferme le 30 mai 2014
HOTEL MICHELET;97, Boulevard MICHELET;93130;NOISY LE SEC;01 48 48 28 61;;13,333;26,66;12,905;25,81;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;RER E : STATION GARE DE NOISY LE SEC;"POSSIBILITE D'AMENER FRIGO ET MICRO ONDE

Tel MALIK locataire : 07 68 87 37 40 
Malik : 06 52 66 56 99"
RESIDENCE SUN IMMO;2, rue des CITES;93300;AUBERVILLIERS;06 64 14 43 38;;14;0;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"Prendre le Tram 3b direction porte de la chapelle
jusqu�� l'arret porte de la villette - cit� des sciences et de l'industrie
puis 7 min a pieds";M. Souni propri�taire
SCI LHF;78, av President ROOSEVELT;93360;NEUILLY PLAISANCE;;;25;12,5;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;RER A  : Arret NEUILLY/PLAISANCE;
HOTEL CHLOROPHYLLE;63, AV Aristide BRIAND;94110;ARCUEIL;01 49 12 01 01;01 49 12 01 02;18,05;14,25;0;;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"RER B : Arret LAPLACE
5 min de marche � pied";"monsieur Kajan 
Le responsable est en cong�"
HOTEL LE GOURAYA;84 AVENUE VICTOR HUGO;93360;NEUILLY PLAISANCE;06 16 58 81 95;01 49 35 18 75;14;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;VRAI;FAUX;;
B&B;RUE DE SAINT-LADRE;60000;ALLONNE;08 92 78 80 10;03 44 14 62 00;62;0;0;;FAUX;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;;
APPART CITY ALFORVILLE;2 rue Capitaine Alfred Dreyfus;94140;ALFORTVILLE;01 41 79 79 00;01 41 79 79 01;40;13,3333;16,6666;12,5;VRAI;FAUX;VRAI;VRAI;VRAI;VRAI;FAUX;VRAI;FAUX;"rer D arr�t maison alfort /alforville rer
rer C arr�t Choisy Le Roi";
RESIDENCE IDFI;35 rue G�n�ral Leclerc;95210;SAINT GRATIEN;01 39 64 43 46;01 39 64 39 93;14,5;0;0;;FAUX;FAUX;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;;
SCI ODESSA;81 rue ODESSA;93000;BOBIGNY;01 48 30 16 55;;15;0;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;;STUDIO TOUT EQUIPE
RESIDENCE CENGIZ CLICHY;15, rue Ferdinand BUISSON;92110;CLICHY;;01 40 25 02 00;0;0;0;;VRAI;FAUX;VRAI;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;;
RESIDENCE MAYA TREMBLAY;9, rue de Picardie;93290;TREMBLAY EN FRANCE;;09 55 21 22 58;0;0;14,5;0;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"RER B Direction Mitry-Claye
arret VERT GALANT";"Num�ro a appeler durant l'absence de M. MAZIG 
LE 07 62 73 50 64 (MAZIG fils)
 06 51 86 16 99 (Miriem, sa fille)
Residence tremblay studio pour une personne"
HOTEL MUSSET;10 rue Alfred de Musset;92240;MALAKOFF;01 46 55 46 77;01 79 73 87 34;16;32;48;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;"Bus 126 en direction de Porte d'Orl�ans, arr�t Pierre Larousse
Bus 295 en direction de porte d'Orl�ans, arr�t 12 f�vrier 1934
Metro ligne 13 en direction de chatillon montrouge, arr�t Malakoff-Plateau de Vanves";Uniquement des chambres doubles
ABBAYE STAR;7 Boulevard Maurice Berteaux;94210;SAINT MAUR DES FOSSES;09 54 45 27 11;01 48 86 15 54;32;16;;;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"RER A DIRECTION BOISSY ST LEGER STATION : ST MAUR CRETEIL
A ST MAUR CRETEIL RER PRENDRE LE BUS soit(306,112,TVM 111)  EN DIRECTION LE PARVIS TERMINUS";
